我们所度过的每个平凡的日常，也许就是连续发生的奇迹。 ——《日常》
真正重要的东西，总是没有的人比拥有的人清楚。 ——《银魂》
有阳光的地方就会有阴影，所以有阴影的地方也一定会有阳光。绝望的颜色越是浓厚，在那里也一定会存在耀眼的希望之光。 ——《银魂》
莫扎特曾经说过大胆地踏上旅途吧，我不知道路途的前方究竟有什么，但是，我们还是迈出了步伐，我们仍在旅途之中。 ——《四月是你的谎言》
以声之色，塑花之形，将你之名，刻于我心。 ——《声之形》
如果声音有形状，那么它一定是我爱你的样子 ——《声之形》
描线一笔接一笔，白色的素描本上渐渐萌生黑意。即便如此，还无法照准记忆中的风景。 ——《你的名字》
我们曾经在过去相逢。不，这也许只是错觉，也许只是梦境一般的一厢情愿。也许，只是前世的... ——《你的名字》
越是美好的回忆，有时可能会令人越痛苦。——《可塑性记忆》
愿与最重要之人能再次相会。 ——《可塑性记忆》
不管以后有什么在等待着，都请不要后悔与我相遇！ ——《CLANNAD》
也请让我相信，你一直以来所相信的事吧，活着是件很美好的事！ ——《天使的心跳》
我在世上徘徊了一万几千年，也许就是为了与你相遇。 ——《JOJO奇妙冒险》
人类的赞歌是勇气的赞歌，人类的伟大是勇气的伟大！ ——《JOJO奇妙冒险》
只是为了与你相遇，我不断选择，生活至今。 ——《我想吃掉你的胰脏》
山内有樱名为良，树本无名只待春。 ——《我想吃掉你的胰脏》
明明还没有努力过，有什么脸皮失落自卑！——《樱花庄的宠物女孩》
到比自己更沮丧的家伙就觉得安心，这实在是很不成熟。我现在已经在反省了。——《樱花庄的宠物女孩》
天空是连着的，如果我们也能各自发光的话，无论距离多远，都能看到彼此努力的身影。只要有心，时空的距离，无法阻断我们紧紧依靠的心。 ——《龙与虎》
我是龙，你是虎，虎和龙，自古以来就决定了并立在一起，就算你现在不在我身边，我也会超越距离跟时间，一直在你身边。这份心情，永不会改变。 ——《龙与虎》
那年夏天，在那个天空之上的我们，把这个世界的样貌，彻底的改变了。 ——《天气之子》
比起晴空，我更需要阳菜，天气什么的，就这样疯狂下去也可以。 ——《天气之子》
不想失去的东西，总有一天还是会离你而去。人们渴求的一切存在价值的东西，从得到它的那一刻起就注定有失去的一天，不惜延长痛苦人生也要去追求的东西，一个都不存在。 ——《文豪野犬》
不要可怜自己，若是可怜自己，人生便是一场永无终结的恶梦。 ——《文豪野犬》
在神的概念中是没有善恶的，也就是说神去杀人都是符合规则的，而神去理解那些概念是因为他们的神器，因为他们的神器也曾经是凡人，他们也会有善恶的感情。 ——《野良神》
从成功中学习之人将会越加傲慢，反之从失败中学习之人则会越加极端。肯定或否定一切其实都学不到任何东西。 ——《野良神》

花无凋零之日，意无传递之时，爱情亘古不变，紫罗兰与世长存。 ——《紫罗兰永恒花园》
你将不再是道具，而是人如其名的人 。 ——《紫罗兰永恒花园》
没有未来的未来不是我想要的未来。 ——《境界的彼方》
保留最后的余温，再重新看见你的时候，重新认识你的时候，释放。 ——《境界的彼方》
远的的不是距离，而是次元啊。 ——《路人女主的养成方法》
别小看认真起来的宅的真正全力啊！ ——《路人女主的养成方法》
人类是唯一会交易的动物。因为没有狗会拿骨头去交换。 ——《欢迎来到实力至上主义的教室》
深藏不露是一种卓越的才能。 ——《欢迎来到实力至上主义的教室》
所谓“大家”，就是无视并牺牲了一部分弱势群体后所达到的虚伪的和平与共识。 ——《我的青春恋爱物语果然有问题》
为了将来现在在努力什么——忘记过去的创伤。 ——《我的青春恋爱物语果然有问题》
玩笑限于即兴,留下误会就成了谎言。 ——《冰菓》
如果对什么事都不生气,大概也就没法喜欢上任何事物了吧! ——《冰菓》
